platform,month,searches,n_keywords
Whatnot,2022-06-01,30,2
Whatnot,2022-07-01,50,2
Whatnot,2022-08-01,40,2
Whatnot,2022-09-01,30,2
Whatnot,2022-10-01,70,2
Whatnot,2022-11-01,40,2
Whatnot,2022-12-01,50,2
Whatnot,2023-01-01,70,2
Whatnot,2023-02-01,50,2
Whatnot,2023-03-01,60,2
Whatnot,2023-04-01,30,2
Whatnot,2023-05-01,40,2
Whatnot,2023-06-01,30,2
Whatnot,2023-07-01,50,2
Whatnot,2023-08-01,30,2
Whatnot,2023-09-01,30,2
Whatnot,2023-10-01,50,2
Whatnot,2023-11-01,30,2
Whatnot,2023-12-01,30,2
Whatnot,2024-01-01,30,2
Whatnot,2024-02-01,20,2
Whatnot,2024-03-01,40,2
Whatnot,2024-04-01,40,2
Whatnot,2024-05-01,20,2
Whatnot,2024-06-01,20,2
Whatnot,2024-07-01,30,2
Whatnot,2024-08-01,30,2
Whatnot,2024-09-01,20,2
Whatnot,2024-10-01,40,2
Whatnot,2024-11-01,80,2
Whatnot,2024-12-01,150,2
Whatnot,2025-01-01,270,2
Whatnot,2025-02-01,100,2
Whatnot,2025-03-01,100,2
Whatnot,2025-04-01,100,2
Whatnot,2025-05-01,80,2
Whatnot,2025-06-01,60,2
Whatnot,2025-07-01,100,2
Whatnot,2025-08-01,50,2
Whatnot,2025-09-01,60,2
Whatnot,2025-10-01,80,2
Whatnot,2025-11-01,100,2
Whatnot,2025-12-01,100,2
Whatnot,2026-01-01,150,2
Whatnot,2026-02-01,180,2
Whatnot,2026-03-01,160,2
Whatnot,2026-04-01,160,2
Whatnot,2026-05-01,160,2
TikTok,2022-06-01,600,15
TikTok,2022-07-01,1100,15
TikTok,2022-08-01,1000,15
TikTok,2022-09-01,670,15
TikTok,2022-10-01,1400,15
TikTok,2022-11-01,820,15
TikTok,2022-12-01,570,15
TikTok,2023-01-01,620,15
TikTok,2023-02-01,790,15
TikTok,2023-03-01,740,15
TikTok,2023-04-01,610,15
TikTok,2023-05-01,520,15
TikTok,2023-06-01,400,15
TikTok,2023-07-01,480,15
TikTok,2023-08-01,530,15
TikTok,2023-09-01,500,15
TikTok,2023-10-01,610,15
TikTok,2023-11-01,660,15
TikTok,2023-12-01,510,15
TikTok,2024-01-01,860,15
TikTok,2024-02-01,820,15
TikTok,2024-03-01,530,15
TikTok,2024-04-01,620,15
TikTok,2024-05-01,550,15
TikTok,2024-06-01,490,15
TikTok,2024-07-01,480,15
TikTok,2024-08-01,440,15
TikTok,2024-09-01,420,15
TikTok,2024-10-01,550,15
TikTok,2024-11-01,560,15
TikTok,2024-12-01,800,15
TikTok,2025-01-01,1080,15
TikTok,2025-02-01,670,15
TikTok,2025-03-01,590,15
TikTok,2025-04-01,780,15
TikTok,2025-05-01,920,15
TikTok,2025-06-01,790,15
TikTok,2025-07-01,650,15
TikTok,2025-08-01,640,15
TikTok,2025-09-01,620,15
TikTok,2025-10-01,940,15
TikTok,2025-11-01,1100,15
TikTok,2025-12-01,890,15
TikTok,2026-01-01,860,15
TikTok,2026-02-01,890,15
TikTok,2026-03-01,890,15
TikTok,2026-04-01,720,15
TikTok,2026-05-01,720,15
Amazon,2022-06-01,460,7
Amazon,2022-07-01,550,7
Amazon,2022-08-01,460,7
Amazon,2022-09-01,520,7
Amazon,2022-10-01,520,7
Amazon,2022-11-01,520,7
Amazon,2022-12-01,510,7
Amazon,2023-01-01,400,7
Amazon,2023-02-01,560,7
Amazon,2023-03-01,480,7
Amazon,2023-04-01,650,7
Amazon,2023-05-01,610,7
Amazon,2023-06-01,390,7
Amazon,2023-07-01,410,7
Amazon,2023-08-01,410,7
Amazon,2023-09-01,410,7
Amazon,2023-10-01,540,7
Amazon,2023-11-01,450,7
Amazon,2023-12-01,390,7
Amazon,2024-01-01,400,7
Amazon,2024-02-01,380,7
Amazon,2024-03-01,410,7
Amazon,2024-04-01,490,7
Amazon,2024-05-01,390,7
Amazon,2024-06-01,430,7
Amazon,2024-07-01,380,7
Amazon,2024-08-01,260,7
Amazon,2024-09-01,340,7
Amazon,2024-10-01,400,7
Amazon,2024-11-01,380,7
Amazon,2024-12-01,500,7
Amazon,2025-01-01,690,7
Amazon,2025-02-01,470,7
Amazon,2025-03-01,540,7
Amazon,2025-04-01,470,7
Amazon,2025-05-01,420,7
Amazon,2025-06-01,430,7
Amazon,2025-07-01,420,7
Amazon,2025-08-01,480,7
Amazon,2025-09-01,430,7
Amazon,2025-10-01,470,7
Amazon,2025-11-01,420,7
Amazon,2025-12-01,360,7
Amazon,2026-01-01,440,7
Amazon,2026-02-01,360,7
Amazon,2026-03-01,370,7
Amazon,2026-04-01,280,7
Amazon,2026-05-01,380,7
eBay,2022-06-01,230,3
eBay,2022-07-01,80,3
eBay,2022-08-01,80,3
eBay,2022-09-01,80,3
eBay,2022-10-01,70,3
eBay,2022-11-01,80,3
eBay,2022-12-01,70,3
eBay,2023-01-01,60,3
eBay,2023-02-01,80,3
eBay,2023-03-01,80,3
eBay,2023-04-01,60,3
eBay,2023-05-01,60,3
eBay,2023-06-01,70,3
eBay,2023-07-01,80,3
eBay,2023-08-01,80,3
eBay,2023-09-01,60,3
eBay,2023-10-01,60,3
eBay,2023-11-01,80,3
eBay,2023-12-01,70,3
eBay,2024-01-01,70,3
eBay,2024-02-01,60,3
eBay,2024-03-01,60,3
eBay,2024-04-01,30,3
eBay,2024-05-01,60,3
eBay,2024-06-01,160,3
eBay,2024-07-01,100,3
eBay,2024-08-01,50,3
eBay,2024-09-01,30,3
eBay,2024-10-01,50,3
eBay,2024-11-01,50,3
eBay,2024-12-01,50,3
eBay,2025-01-01,120,3
eBay,2025-02-01,70,3
eBay,2025-03-01,70,3
eBay,2025-04-01,60,3
eBay,2025-05-01,70,3
eBay,2025-06-01,50,3
eBay,2025-07-01,90,3
eBay,2025-08-01,100,3
eBay,2025-09-01,70,3
eBay,2025-10-01,70,3
eBay,2025-11-01,110,3
eBay,2025-12-01,90,3
eBay,2026-01-01,90,3
eBay,2026-02-01,110,3
eBay,2026-03-01,110,3
eBay,2026-04-01,80,3
eBay,2026-05-01,60,3
YouTube,2022-06-01,230,7
YouTube,2022-07-01,300,7
YouTube,2022-08-01,250,7
YouTube,2022-09-01,190,7
YouTube,2022-10-01,160,7
YouTube,2022-11-01,200,7
YouTube,2022-12-01,130,7
YouTube,2023-01-01,120,7
YouTube,2023-02-01,180,7
YouTube,2023-03-01,180,7
YouTube,2023-04-01,160,7
YouTube,2023-05-01,140,7
YouTube,2023-06-01,140,7
YouTube,2023-07-01,150,7
YouTube,2023-08-01,120,7
YouTube,2023-09-01,120,7
YouTube,2023-10-01,120,7
YouTube,2023-11-01,110,7
YouTube,2023-12-01,80,7
YouTube,2024-01-01,80,7
YouTube,2024-02-01,110,7
YouTube,2024-03-01,120,7
YouTube,2024-04-01,150,7
YouTube,2024-05-01,100,7
YouTube,2024-06-01,100,7
YouTube,2024-07-01,90,7
YouTube,2024-08-01,110,7
YouTube,2024-09-01,100,7
YouTube,2024-10-01,120,7
YouTube,2024-11-01,90,7
YouTube,2024-12-01,150,7
YouTube,2025-01-01,230,7
YouTube,2025-02-01,130,7
YouTube,2025-03-01,120,7
YouTube,2025-04-01,140,7
YouTube,2025-05-01,200,7
YouTube,2025-06-01,190,7
YouTube,2025-07-01,150,7
YouTube,2025-08-01,110,7
YouTube,2025-09-01,110,7
YouTube,2025-10-01,120,7
YouTube,2025-11-01,130,7
YouTube,2025-12-01,140,7
YouTube,2026-01-01,120,7
YouTube,2026-02-01,120,7
YouTube,2026-03-01,100,7
YouTube,2026-04-01,100,7
YouTube,2026-05-01,60,7
Instagram,2022-06-01,460,12
Instagram,2022-07-01,490,12
Instagram,2022-08-01,730,12
Instagram,2022-09-01,540,12
Instagram,2022-10-01,490,12
Instagram,2022-11-01,490,12
Instagram,2022-12-01,400,12
Instagram,2023-01-01,460,12
Instagram,2023-02-01,850,12
Instagram,2023-03-01,470,12
Instagram,2023-04-01,400,12
Instagram,2023-05-01,260,12
Instagram,2023-06-01,230,12
Instagram,2023-07-01,250,12
Instagram,2023-08-01,330,12
Instagram,2023-09-01,330,12
Instagram,2023-10-01,300,12
Instagram,2023-11-01,310,12
Instagram,2023-12-01,300,12
Instagram,2024-01-01,360,12
Instagram,2024-02-01,380,12
Instagram,2024-03-01,380,12
Instagram,2024-04-01,270,12
Instagram,2024-05-01,270,12
Instagram,2024-06-01,190,12
Instagram,2024-07-01,310,12
Instagram,2024-08-01,220,12
Instagram,2024-09-01,190,12
Instagram,2024-10-01,230,12
Instagram,2024-11-01,310,12
Instagram,2024-12-01,360,12
Instagram,2025-01-01,400,12
Instagram,2025-02-01,470,12
Instagram,2025-03-01,670,12
Instagram,2025-04-01,690,12
Instagram,2025-05-01,630,12
Instagram,2025-06-01,440,12
Instagram,2025-07-01,310,12
Instagram,2025-08-01,220,12
Instagram,2025-09-01,190,12
Instagram,2025-10-01,260,12
Instagram,2025-11-01,180,12
Instagram,2025-12-01,200,12
Instagram,2026-01-01,240,12
Instagram,2026-02-01,270,12
Instagram,2026-03-01,410,12
Instagram,2026-04-01,350,12
Instagram,2026-05-01,300,12
Facebook,2022-06-01,520,18
Facebook,2022-07-01,620,18
Facebook,2022-08-01,2840,18
Facebook,2022-09-01,950,18
Facebook,2022-10-01,740,18
Facebook,2022-11-01,470,18
Facebook,2022-12-01,370,18
Facebook,2023-01-01,300,18
Facebook,2023-02-01,350,18
Facebook,2023-03-01,330,18
Facebook,2023-04-01,260,18
Facebook,2023-05-01,270,18
Facebook,2023-06-01,250,18
Facebook,2023-07-01,230,18
Facebook,2023-08-01,220,18
Facebook,2023-09-01,200,18
Facebook,2023-10-01,210,18
Facebook,2023-11-01,190,18
Facebook,2023-12-01,170,18
Facebook,2024-01-01,190,18
Facebook,2024-02-01,220,18
Facebook,2024-03-01,300,18
Facebook,2024-04-01,270,18
Facebook,2024-05-01,180,18
Facebook,2024-06-01,130,18
Facebook,2024-07-01,200,18
Facebook,2024-08-01,150,18
Facebook,2024-09-01,150,18
Facebook,2024-10-01,170,18
Facebook,2024-11-01,190,18
Facebook,2024-12-01,340,18
Facebook,2025-01-01,320,18
Facebook,2025-02-01,580,18
Facebook,2025-03-01,760,18
Facebook,2025-04-01,720,18
Facebook,2025-05-01,710,18
Facebook,2025-06-01,540,18
Facebook,2025-07-01,450,18
Facebook,2025-08-01,290,18
Facebook,2025-09-01,250,18
Facebook,2025-10-01,250,18
Facebook,2025-11-01,230,18
Facebook,2025-12-01,210,18
Facebook,2026-01-01,210,18
Facebook,2026-02-01,200,18
Facebook,2026-03-01,190,18
Facebook,2026-04-01,220,18
Facebook,2026-05-01,230,18
QVC/HSN,2022-06-01,30,2
QVC/HSN,2022-07-01,40,2
QVC/HSN,2022-08-01,40,2
QVC/HSN,2022-09-01,20,2
QVC/HSN,2022-10-01,40,2
QVC/HSN,2022-11-01,50,2
QVC/HSN,2022-12-01,40,2
QVC/HSN,2023-01-01,30,2
QVC/HSN,2023-02-01,40,2
QVC/HSN,2023-03-01,40,2
QVC/HSN,2023-04-01,50,2
QVC/HSN,2023-05-01,50,2
QVC/HSN,2023-06-01,40,2
QVC/HSN,2023-07-01,120,2
QVC/HSN,2023-08-01,490,2
QVC/HSN,2023-09-01,150,2
QVC/HSN,2023-10-01,150,2
QVC/HSN,2023-11-01,180,2
QVC/HSN,2023-12-01,70,2
QVC/HSN,2024-01-01,50,2
QVC/HSN,2024-02-01,50,2
QVC/HSN,2024-03-01,40,2
QVC/HSN,2024-04-01,50,2
QVC/HSN,2024-05-01,50,2
QVC/HSN,2024-06-01,30,2
QVC/HSN,2024-07-01,40,2
QVC/HSN,2024-08-01,40,2
QVC/HSN,2024-09-01,30,2
QVC/HSN,2024-10-01,20,2
QVC/HSN,2024-11-01,70,2
QVC/HSN,2024-12-01,120,2
QVC/HSN,2025-01-01,60,2
QVC/HSN,2025-02-01,20,2
QVC/HSN,2025-03-01,80,2
QVC/HSN,2025-04-01,230,2
QVC/HSN,2025-05-01,140,2
QVC/HSN,2025-06-01,160,2
QVC/HSN,2025-07-01,200,2
QVC/HSN,2025-08-01,200,2
QVC/HSN,2025-09-01,160,2
QVC/HSN,2025-10-01,70,2
QVC/HSN,2025-11-01,140,2
QVC/HSN,2025-12-01,420,2
QVC/HSN,2026-01-01,460,2
QVC/HSN,2026-02-01,260,2
QVC/HSN,2026-03-01,260,2
QVC/HSN,2026-04-01,180,2
QVC/HSN,2026-05-01,140,2
NTWRK,2022-06-01,30,1
NTWRK,2022-07-01,10,1
NTWRK,2022-08-01,10,1
NTWRK,2022-09-01,10,1
NTWRK,2022-10-01,30,1
NTWRK,2022-11-01,10,1
NTWRK,2022-12-01,10,1
NTWRK,2023-01-01,20,1
NTWRK,2023-02-01,10,1
NTWRK,2023-03-01,20,1
NTWRK,2023-04-01,20,1
NTWRK,2023-05-01,20,1
NTWRK,2023-06-01,20,1
NTWRK,2023-07-01,10,1
NTWRK,2023-08-01,10,1
NTWRK,2023-09-01,10,1
NTWRK,2023-10-01,10,1
NTWRK,2023-11-01,10,1
NTWRK,2023-12-01,20,1
NTWRK,2024-01-01,10,1
NTWRK,2024-02-01,20,1
NTWRK,2024-03-01,10,1
NTWRK,2024-04-01,10,1
NTWRK,2024-05-01,10,1
NTWRK,2024-06-01,10,1
NTWRK,2024-07-01,10,1
NTWRK,2024-08-01,10,1
NTWRK,2024-09-01,10,1
NTWRK,2024-10-01,10,1
NTWRK,2024-11-01,20,1
NTWRK,2024-12-01,20,1
NTWRK,2025-01-01,10,1
NTWRK,2025-02-01,10,1
NTWRK,2025-03-01,10,1
NTWRK,2025-04-01,10,1
NTWRK,2025-05-01,10,1
NTWRK,2025-06-01,10,1
NTWRK,2025-07-01,10,1
NTWRK,2025-08-01,20,1
NTWRK,2025-09-01,20,1
NTWRK,2025-10-01,20,1
NTWRK,2025-11-01,20,1
NTWRK,2025-12-01,20,1
NTWRK,2026-01-01,20,1
NTWRK,2026-02-01,30,1
NTWRK,2026-03-01,30,1
NTWRK,2026-04-01,20,1
NTWRK,2026-05-01,20,1
Shopify,2022-06-01,90,7
Shopify,2022-07-01,90,7
Shopify,2022-08-01,140,7
Shopify,2022-09-01,110,7
Shopify,2022-10-01,120,7
Shopify,2022-11-01,110,7
Shopify,2022-12-01,130,7
Shopify,2023-01-01,130,7
Shopify,2023-02-01,80,7
Shopify,2023-03-01,110,7
Shopify,2023-04-01,120,7
Shopify,2023-05-01,100,7
Shopify,2023-06-01,90,7
Shopify,2023-07-01,90,7
Shopify,2023-08-01,80,7
Shopify,2023-09-01,80,7
Shopify,2023-10-01,80,7
Shopify,2023-11-01,90,7
Shopify,2023-12-01,90,7
Shopify,2024-01-01,100,7
Shopify,2024-02-01,100,7
Shopify,2024-03-01,80,7
Shopify,2024-04-01,80,7
Shopify,2024-05-01,90,7
Shopify,2024-06-01,80,7
Shopify,2024-07-01,120,7
Shopify,2024-08-01,70,7
Shopify,2024-09-01,70,7
Shopify,2024-10-01,50,7
Shopify,2024-11-01,60,7
Shopify,2024-12-01,80,7
Shopify,2025-01-01,120,7
Shopify,2025-02-01,100,7
Shopify,2025-03-01,100,7
Shopify,2025-04-01,90,7
Shopify,2025-05-01,80,7
Shopify,2025-06-01,80,7
Shopify,2025-07-01,120,7
Shopify,2025-08-01,60,7
Shopify,2025-09-01,100,7
Shopify,2025-10-01,90,7
Shopify,2025-11-01,70,7
Shopify,2025-12-01,70,7
Shopify,2026-01-01,100,7
Shopify,2026-02-01,70,7
Shopify,2026-03-01,70,7
Shopify,2026-04-01,90,7
Shopify,2026-05-01,90,7
